Timestamp,MMSI,Latitude,Longitude
2024-07-16 15:22:35.641249,1,80.85726310676604,50.915636772619216
2024-07-16 15:22:35.641249,1,60.34317074588391,166.67903161628107
2024-07-16 15:22:35.641249,1,16.41859682618039,39.72192094589431
2024-07-16 15:22:35.641249,1,23.681531669874808,37.90280944200838
2024-07-16 15:22:35.641249,1,50.53296974142662,64.62041712497981
2024-07-16 15:22:35.641249,1,38.93647185523175,97.71211991669452
2024-07-16 15:22:35.641249,1,51.84699815539848,178.85693364078188
2024-07-16 15:22:35.641249,1,56.31752151023202,153.73782966809927
2024-07-16 15:22:35.641249,1,64.68559199917634,88.11131997354096
2024-07-16 15:22:35.641249,1,64.01176237587971,122.39634078060386
2024-07-16 15:22:35.641249,1,38.26726773097051,86.58871888072481
2024-07-16 15:22:35.641249,1,39.24627608522786,18.493774398294256
2024-07-16 15:22:35.641249,1,13.317214972457268,29.037610080549257
2024-07-16 15:22:35.641249,1,15.026221337091453,104.27892691833472
2024-07-16 15:22:35.641249,1,45.019490054360915,178.09372203415967
2024-07-16 15:22:35.641249,1,7.498185511375052,137.51076064199572
2024-07-16 15:22:35.641249,1,40.043201484724726,128.5217951905023
2024-07-16 15:22:35.641249,1,40.31919376392752,52.19664906760926
2024-07-16 15:22:35.641249,1,10.654927876992442,30.687682566179234
2024-07-16 15:22:35.641249,1,35.12668065422607,101.36189405688599
2024-07-16 15:22:35.641249,1,51.1765768108033,154.8255927386985
2024-07-16 15:22:35.641249,1,17.376799643921114,35.353544260543146
2024-07-16 15:22:35.641249,1,66.71779151190441,22.688255646444308
2024-07-16 15:22:35.641249,1,73.9081243993643,103.25611689459424
2024-07-16 15:22:35.641249,1,51.723448244935085,82.14912958170648
2024-07-16 15:22:35.641249,1,74.22738472724484,175.69368308118962
2024-07-16 15:22:35.641249,1,81.35221030796285,177.90249113481923
2024-07-16 15:22:35.641249,1,81.12237697269472,37.94759397631683
2024-07-16 15:22:35.641249,1,23.876843215026643,31.910241245449015
2024-07-16 15:22:35.641249,1,69.85890340576859,48.244557564490464
2024-07-16 15:22:35.641249,1,4.672361304220054,25.618581884795372
2024-07-16 15:22:35.641249,1,29.332320926040246,13.158259285178577
2024-07-16 15:22:35.641249,1,23.852153898866845,3.417841428351598
2024-07-16 15:22:35.641249,1,71.23273054259543,89.8461932686408
2024-07-16 15:22:35.641249,1,51.290982984216825,112.59911286703525
2024-07-16 15:22:35.641249,1,13.458446721678396,164.71426892793912
2024-07-16 15:22:35.641249,1,49.18076108820945,135.59278399629045
2024-07-16 15:22:35.641249,1,13.098441111788793,147.57997596827926
2024-07-16 15:22:35.641249,1,41.08488634945075,76.99858641356536
2024-07-16 15:22:35.641249,1,37.65286427378768,27.489656468880746
2024-07-16 15:22:35.641249,1,78.71725885673612,109.45628416472927
2024-07-16 15:22:35.643756,1,3.3065038159215376,105.25664248739321
2024-07-16 15:22:35.643756,1,16.1366022940867,110.83114195889132
2024-07-16 15:22:35.643756,1,32.18085698182409,112.14039115192705
